tick,scfa,lps_microbiota,permeability,cellEpit,probioticArtificialAgent,lps_lumen,tnfAlfa,alfasin,nadh,alfasinucleina,ros,artificialAgent,electron,oxygen
1,500,400,10.0,100,25,0,300,0,500,0,0,100,0,400
2,500,400,10.0,100,25,0,300,0,500,0,0,100,0,400
3,500,400,10.0,100,25,0,300,0,500,0,0,100,0,400
4,500,400,10.0,100,25,0,300,0,500,0,0,100,0,400
5,500,400,10.0,100,25,0,300,0,500,0,0,100,0,400
6,500,400,10.0,100,25,0,300,0,500,0,0,100,0,400
7,500,400,10.0,100,25,0,300,0,500,0,0,100,0,400
8,500,400,10.0,100,25,0,300,0,500,0,0,100,0,400
9,500,400,10.0,100,25,0,300,0,500,0,0,100,0,400
10,500,400,10.0,100,25,0,300,0,500,0,0,100,0,400
11,499,400,10.0,100,25,0,300,0,500,0,0,100,0,400
12,498,400,10.0,100,25,0,300,0,500,0,0,100,0,400
13,497,400,10.0,100,25,0,300,0,500,0,0,100,0,400
14,496,400,10.0,100,25,0,300,0,500,0,0,100,0,400
15,495,400,10.0,100,25,0,300,0,500,0,0,100,0,400
16,494,400,10.0,100,25,0,300,0,500,0,0,100,0,400
17,493,400,10.0,100,25,0,300,0,500,0,0,100,0,400
18,492,400,10.0,100,25,0,300,0,500,0,0,100,0,400
19,491,400,10.0,100,25,0,300,0,500,0,0,100,0,400
20,490,400,10.0,100,25,0,300,0,500,0,0,100,0,400
21,489,400,10.0,100,25,0,300,0,500,0,0,100,0,400
22,488,400,10.0,100,25,0,300,0,500,0,0,100,0,400
23,487,400,10.0,100,25,0,300,0,500,0,0,100,0,400
24,486,400,10.0,100,25,0,300,0,500,0,0,100,0,400
25,485,400,10.0,100,25,0,300,0,500,0,0,100,0,400
26,484,400,10.0,100,25,0,300,0,500,0,0,100,0,400
27,483,400,10.0,100,25,0,300,0,500,0,0,100,0,400
28,482,400,10.0,100,25,0,300,0,500,0,0,100,0,400
29,481,400,10.0,100,25,0,300,0,500,0,0,100,0,400
